;;;;;;;
f [Hz];H [m];a [m];? [rads];;;;
0,01;0,2748;0,1374;0,5086;t [s];? [m];t [s];? [m]
0,02;0,21;0,105;1,053;-50,0;-0,0400;6,8;-8,4668
0,03;0,1716;0,0858;1,5544;-49,8;-0,0758;7,0;-8,2156
0,04;0,0803;0,0402;-0,5735;-49,6;-0,0915;7,2;-7,9338
0,05;1,5212;0,7606;-1,094;-49,4;-0,0815;7,4;-7,6155
0,06;5,5808;2,7904;0,1228;-49,2;-0,0424;7,6;-7,2535
0,07;7,5764;3,7882;0,1022;-49,0;0,0265;7,8;-6,8409
0,08;4,953;2,4765;-0,2354;-48,8;0,1227;8,0;-6,3721
0,09;3,3146;1,6573;0,0518;-48,6;0,2409;8,2;-5,8442
0,1;1,9404;0,9702;-0,3562;-48,4;0,3735;8,4;-5,2569
0,11;0,6529;0,3264;-0,1315;-48,2;0,5106;8,6;-4,6138
0,12;1,0069;0,5035;0,5431;-48,0;0,6418;8,8;-3,9223
0,13;1,644;0,822;0,5429;-47,8;0,7562;9,0;-3,1942
0,14;1,432;0,716;0,677;-47,6;0,8440;9,2;-2,4457
0,15;1,1483;0,5742;0,1941;-47,4;0,8969;9,4;-1,6966
0,16;0,9024;0,4512;-0,0077;-47,2;0,9086;9,6;-0,9697
0,17;0,4224;0,2112;-1,0968;-47,0;0,8762;9,8;-0,2882
0,18;0,2067;0,1033;-0,2815;-46,8;0,7996;10,0;0,3265
0,19;0,5078;0,2539;-0,502;-46,6;0,6830;10,2;0,8573
0,2;0,4921;0,246;0,3819;-46,4;0,5342;10,4;1,2939
0,21;0,7065;0,3533;0,4379;-46,2;0,3648;10,6;1,6347
0,22;0,2229;0,1114;0,0534;-46,0;0,1898;10,8;1,8867
0,23;0,2335;0,1168;1,4607;-45,8;0,0259;11,0;2,0651
0,24;0,3611;0,1806;-1,4983;-45,6;-0,1099;11,2;2,1912
0,25;0,1152;0,0576;-0,8503;-45,4;-0,2020;11,4;2,2895
0,26;0,3069;0,1535;-1,1848;-45,2;-0,2383;11,6;2,3848
0,27;0,0571;0,0286;-1,2585;-45,0;-0,2115;11,8;2,4994
0,28;0,1734;0,0867;-0,4588;-44,8;-0,1205;12,0;2,6512
0,29;0,1388;0,0694;-0,7106;-44,6;0,0301;12,2;2,8523
